5,1535,4,217.74,27,true,2013-05-10 00:35:00
357,998,5,161.87,16,true,2020-08-04 03:24:17
93,798,20,945.34,3,false,
33,875,20,562.56,76,false,
204,1237,23,451.95,4,true,1982-06-27 21:14:36
348,835,0,916.44,90,true,2013-07-06 09:41:13
74,668,16,305.16,37,false,
372,1527,22,110.03,70,true,2011-03-18 11:17:09
349,1723,2,950.09,22,false,
310,137,15,264.89,41,false,
148,240,23,915.78,54,false,
484,833,19,812.35,26,true,2002-08-18 07:57:04
397,1666,11,377.97,51,true,2018-12-01 23:35:12
350,1587,22,0.44,67,false,
50,749,5,561.71,11,true,1975-11-30 17:35:06
247,1078,18,120.35,4,true,2020-06-14 15:24:06
323,1827,10,698.91,13,false,
8,962,21,564.42,31,true,2011-12-21 13:44:27
151,978,9,695.59,19,false,
258,541,2,356.94,63,false,
189,365,2,860.99,53,true,1991-09-13 13:16:20
344,353,6,740.13,42,false,
171,1153,10,150.48,11,false,
47,404,7,986.41,90,false,
97,1375,18,248.81,12,false,
72,77,1,484.84,51,false,
229,890,14,534.30,51,true,2013-05-25 06:03:22
461,586,22,102.14,12,false,
390,1638,0,623.87,49,false,
403,478,20,224.37,39,false,
253,1789,10,573.96,57,false,
272,72,2,585.18,95,true,1987-08-02 04:02:34
308,1839,9,979.53,45,true,2020-12-10 18:42:34
61,1880,10,633.68,86,false,
410,1637,12,77.84,41,true,1982-08-07 04:04:36
180,876,6,114.86,49,true,1975-10-30 21:39:38
354,202,5,841.28,45,false,
205,953,14,117.89,0,true,2013-04-06 22:24:02
325,607,6,519.08,23,false,
222,1087,13,528.04,7,true,1987-11-09 09:52:51
17,753,4,13.19,21,true,1978-02-27 20:18:23
32,1683,12,315.57,24,false,
250,319,2,924.68,64,true,1975-01-26 13:44:02
22,1029,7,442.21,41,false,
268,847,14,38.94,63,false,
499,1777,12,838.21,25,false,
53,876,3,980.47,56,false,
391,183,17,144.41,29,true,2014-02-20 01:45:24
240,1752,3,21.42,52,true,1997-11-10 00:39:46
170,1989,12,888.61,72,false,
77,744,22,826.09,91,true,1984-07-08 02:02:52
122,1836,3,797.68,53,false,
96,334,1,833.47,14,false,
176,1590,10,869.83,4,true,2007-01-16 14:37:40
66,1832,22,364.28,87,false,
487,1553,10,904.31,69,false,
485,1142,13,154.77,20,false,
389,370,4,417.11,23,true,2005-03-10 15:47:56
115,872,19,73.71,39,true,1972-10-28 18:33:39
124,1585,13,994.68,22,true,1983-05-03 15:47:33
369,1881,21,803.78,84,true,1984-04-15 01:00:18
353,844,14,139.84,51,false,
330,1838,8,199.17,80,false,
483,409,15,578.32,98,false,
457,800,19,955.72,15,true,2019-01-10 04:20:01
234,1784,10,399.92,7,false,
431,1702,8,144.84,4,true,2008-01-28 17:23:47
289,1815,19,897.12,56,false,
195,851,17,766.58,91,true,2002-01-05 17:40:52
147,186,20,843.23,75,false,
208,1685,12,525.17,54,false,
135,1630,23,253.31,25,false,
333,1178,7,481.55,12,false,
124,241,4,39.04,97,false,
277,1142,7,680.46,8,false,
479,120,10,580.44,14,false,
285,235,3,197.61,87,false,
24,1987,18,953.73,61,true,1973-07-16 06:17:33
29,612,10,869.91,24,true,2003-06-10 00:20:07
160,594,16,985.01,38,false,
187,1792,0,819.69,64,false,
133,1143,10,519.91,69,true,1999-01-28 18:11:58
385,1457,19,41.27,18,false,
259,437,1,276.15,34,false,
416,120,16,101.11,82,false,
70,1746,4,604.25,78,false,
91,1747,16,31.00,17,true,2020-07-06 09:44:00
474,242,11,531.00,98,true,1984-09-24 18:48:35
294,501,8,871.67,68,false,
131,1033,9,448.90,2,false,
498,1430,22,719.73,25,false,
70,1855,14,796.20,60,true,2016-04-15 04:21:24
83,1878,3,745.58,59,true,1970-11-28 19:33:18
318,1428,0,165.18,59,true,1975-02-16 23:00:48
363,1375,18,193.82,86,true,1999-09-30 00:25:40
381,70,2,139.17,82,false,
140,586,7,299.43,31,false,
347,454,0,554.67,72,false,
416,548,17,631.16,10,false,
294,1362,5,195.35,41,false,
182,998,7,304.15,23,true,1984-06-20 01:21:29
102,862,8,813.82,46,false,
401,242,6,153.14,91,false,
192,306,2,369.86,96,false,
87,1058,20,847.99,69,true,2011-01-28 00:28:59
325,1702,11,391.45,23,true,1999-03-07 09:28:29
456,1100,1,995.75,34,false,
45,1273,18,32.66,74,true,2002-05-04 06:14:00
110,1405,20,829.49,94,false,
72,916,10,766.86,49,true,2019-01-21 15:23:59
146,508,20,360.58,0,true,2017-10-20 15:53:25
342,681,3,810.85,98,false,
73,836,5,328.14,25,false,
36,340,8,245.79,24,true,1978-02-05 23:19:27
7,147,5,574.23,17,true,1974-01-14 11:58:06
257,1450,1,221.46,28,false,
286,318,12,835.45,53,false,
466,854,7,323.34,29,true,1996-05-12 14:56:38
114,681,6,745.04,93,true,2001-05-15 02:26:05
415,311,4,461.10,88,false,
178,345,11,726.48,4,true,2002-05-04 14:39:50
138,873,18,537.55,78,false,
262,173,19,591.79,40,true,2004-05-13 07:07:22
398,147,24,915.90,71,true,1980-10-19 18:55:38
209,271,18,233.24,13,false,
246,1098,14,772.53,85,true,2002-12-13 04:58:19
302,1994,10,276.43,85,false,
77,1602,1,513.42,97,false,
208,416,14,564.60,97,true,1987-09-12 00:02:47
266,1119,5,201.37,97,false,
166,1864,1,516.34,7,true,1971-10-07 01:04:48
122,109,16,314.64,21,true,1988-08-16 16:33:06
335,282,6,472.47,32,true,2010-04-15 08:48:05
124,1681,14,34.78,99,false,
491,209,6,632.29,93,false,
115,553,24,283.01,20,false,
224,851,15,846.04,79,true,1996-04-24 22:57:09
180,388,1,154.59,59,false,
246,1201,3,648.73,48,true,2009-02-04 20:14:02
241,1082,14,809.40,45,true,1979-07-11 07:35:50
199,373,12,44.34,62,false,
461,261,15,681.45,14,false,
294,696,0,914.35,69,false,
171,867,16,693.88,37,false,
375,481,8,767.71,52,true,1973-07-25 23:43:59
304,678,1,515.59,6,false,
475,1827,11,265.11,7,false,
470,856,5,297.50,30,true,2001-09-17 14:38:05
467,340,0,355.17,77,false,
333,456,2,726.95,25,false,
232,856,2,365.80,52,true,1990-10-10 16:23:46
202,1032,6,88.27,68,false,
215,554,19,288.12,13,false,
429,540,18,755.05,26,false,
335,192,14,376.47,80,false,
77,706,14,542.27,30,false,
71,864,8,808.49,13,false,
438,214,18,424.51,75,true,2007-10-09 00:40:42
29,1689,23,213.35,56,true,1987-05-23 20:08:58
474,1005,11,228.84,10,true,2016-09-12 22:17:45
151,694,10,113.12,18,false,
158,1385,20,800.15,44,true,1970-06-17 16:13:27
358,680,22,13.84,37,true,2003-02-08 02:51:58
436,599,14,161.93,46,false,
96,766,22,118.67,52,false,
381,379,24,500.54,56,true,1975-10-02 21:23:28
113,380,4,735.94,91,true,1986-11-30 22:23:51
479,1613,20,48.05,45,true,1999-05-14 17:11:15
460,170,0,220.22,46,false,
346,1774,6,881.75,0,false,
346,1393,14,791.45,94,true,1975-08-09 13:16:43
96,1699,17,596.18,4,true,1981-02-09 17:33:25
152,309,4,734.81,18,false,
223,1380,1,522.81,36,true,2018-04-05 01:03:42
132,311,4,341.84,45,true,1998-01-09 02:06:50
224,1950,16,869.31,93,false,
324,1489,13,879.91,29,false,
415,957,4,394.46,20,false,
267,1907,4,828.54,88,false,
209,993,19,506.04,62,true,2010-05-05 21:36:45
152,584,16,425.35,72,true,1999-04-04 17:49:28
214,1820,18,923.18,93,false,
433,1947,5,512.29,98,true,1981-08-02 22:58:45
340,508,12,669.56,45,true,2008-08-10 09:35:34
199,1834,13,705.70,86,false,
369,1112,9,805.56,86,false,
426,388,14,618.09,39,true,1994-11-13 00:43:40
428,891,18,537.28,86,true,1990-01-21 06:55:03
52,123,19,909.56,8,false,
313,227,16,451.25,77,true,2008-11-11 02:14:33
407,263,6,774.38,28,true,2010-02-26 22:02:24
442,1842,16,244.70,40,false,
367,1094,1,587.48,38,true,1999-07-22 06:30:31
127,13,8,394.70,23,false,
95,1293,19,156.16,5,false,
98,1283,15,823.42,100,true,1995-05-12 01:07:28
33,1033,15,196.88,37,false,
203,343,1,556.43,12,true,1995-08-12 12:17:07
26,1569,4,746.69,22,false,
247,277,12,117.76,57,true,1982-09-12 17:00:15
492,876,2,454.96,48,true,2017-07-02 04:29:02
215,311,4,655.83,95,true,2013-06-17 18:11:27
227,783,15,492.33,70,true,1995-09-16 14:53:05
193,1295,10,443.91,39,true,1978-07-04 11:00:18
210,1052,16,961.95,83,true,2003-07-06 01:17:25
132,1832,21,30.68,23,false,
396,793,11,642.57,65,true,1988-12-21 16:35:07
184,1863,6,272.09,0,false,
431,347,0,952.87,21,false,
255,740,12,111.11,92,false,
449,124,23,830.10,27,true,1979-05-30 14:34:45
139,678,19,406.63,53,false,
369,1210,18,869.54,78,false,
110,460,9,167.10,10,false,
183,1530,16,176.55,42,true,1988-06-25 03:17:02
0,1076,11,94.22,39,true,1998-11-05 19:47:38
162,542,11,567.26,62,false,
199,359,3,54.13,89,true,2002-01-27 00:41:04
440,1676,12,808.98,51,true,1975-06-15 09:03:54
456,1723,21,923.61,2,true,2018-03-05 06:27:48
68,1814,20,188.51,58,true,2018-11-16 19:39:02
183,214,18,192.78,6,false,
497,781,5,626.77,87,true,2012-09-20 09:48:01
37,1648,15,820.36,36,false,
58,581,11,147.59,71,false,
379,1266,24,799.18,61,false,
413,794,24,489.84,50,true,1983-03-22 23:43:00
338,1958,12,361.26,6,false,
253,886,16,803.83,43,false,
237,1455,5,733.65,69,false,
251,1405,0,631.94,12,true,2002-10-24 09:02:03
180,1623,14,779.05,13,true,1997-01-13 21:49:43
35,373,12,325.95,42,true,2015-06-23 18:53:35
9,781,20,226.36,47,true,2006-10-26 00:40:46
62,78,21,943.72,69,false,
109,345,24,421.64,96,true,1998-07-15 06:02:24
162,592,22,178.88,11,false,
176,414,1,412.93,27,true,1987-05-19 17:32:37
248,1085,13,485.83,18,false,
23,220,21,345.42,63,false,
202,369,1,846.08,83,true,2006-02-10 05:59:24
190,184,3,279.29,32,false,
473,581,22,838.32,58,true,2004-09-04 04:12:09
230,885,10,894.79,94,false,
388,413,8,340.11,1,true,2018-01-05 20:38:52
126,1086,19,977.75,89,false,
285,1922,4,357.27,57,false,
16,288,15,827.50,25,false,
10,1986,9,338.58,92,true,1999-03-23 17:37:23
7,1608,7,957.10,91,false,
189,833,21,809.52,66,false,
422,1871,21,911.95,7,false,
45,1385,7,513.85,20,false,
137,1750,19,852.08,48,false,
50,267,20,158.56,62,false,
427,1933,15,256.72,14,true,2009-11-26 12:52:50
376,1675,5,627.47,17,true,2019-02-04 11:10:36
378,1842,21,696.37,60,false,
283,1710,12,350.72,15,false,
70,845,3,770.09,95,true,2008-02-28 00:19:23
109,799,11,275.10,5,false,
498,993,6,338.92,99,true,1971-01-13 08:22:22
400,306,13,824.64,87,false,
404,748,14,4.24,19,true,2021-04-22 21:17:47
449,1179,24,502.14,17,true,1977-10-31 09:43:46
191,1480,19,784.39,69,true,2018-11-22 03:25:23
211,985,17,663.31,11,true,2010-12-04 23:36:30
30,170,5,158.16,93,false,
124,4,6,588.87,34,false,
379,353,11,853.11,25,false,
254,224,7,254.99,86,true,1989-12-23 01:00:52
206,471,15,925.77,45,true,1980-07-25 11:43:51
142,1100,1,197.72,94,true,1994-08-05 18:39:07
88,962,21,736.43,97,false,
227,362,20,961.46,26,true,2000-05-03 13:44:32
56,1881,21,648.70,77,false,
482,608,8,681.41,28,false,
202,1764,2,823.44,73,false,
240,1055,3,899.38,46,true,1991-06-08 03:07:11
370,1915,20,4.59,16,true,1991-03-23 23:38:39
116,1909,0,919.64,6,true,1979-02-05 18:29:23
326,1546,18,723.86,29,false,
491,956,11,370.83,42,true,1983-03-01 10:48:39
211,1442,3,380.93,33,false,
96,1526,12,494.00,81,true,1975-08-23 09:18:47
42,1774,7,117.71,56,false,
313,81,24,765.59,61,false,
186,1095,6,78.49,0,false,
285,656,13,573.81,32,false,
311,1909,0,501.00,25,true,1987-06-13 15:51:56
417,347,0,961.81,99,true,1988-10-19 06:37:39
114,156,23,107.43,4,false,
380,1,5,174.65,56,false,
146,710,5,761.09,86,false,
426,668,16,270.70,36,true,2013-08-04 13:36:02
54,1444,8,433.47,4,true,1995-07-05 06:34:19
420,1146,16,185.43,6,true,2005-10-17 13:57:02
70,1792,0,168.27,28,true,2012-03-19 15:29:43
465,671,10,307.61,1,true,2011-06-25 15:49:43
302,1181,3,794.62,50,false,
68,814,9,779.51,55,true,1970-04-20 04:15:19
83,251,8,877.34,84,false,
118,1990,23,238.97,69,true,1991-03-30 01:12:34
285,439,15,844.20,52,false,
311,1811,24,519.88,35,false,
178,1200,5,333.63,67,true,1998-07-15 03:17:37
17,852,0,939.73,43,false,
469,70,20,801.17,46,false,
206,925,0,828.01,72,true,1971-10-04 22:52:42
51,252,11,410.70,70,true,1981-11-01 13:28:22
371,543,13,818.49,60,false,
321,1255,10,295.92,68,true,1987-11-05 05:58:36
414,925,7,45.33,33,false,
149,1378,19,453.86,46,true,2005-11-27 04:29:36
31,893,0,45.92,36,true,1970-02-26 19:01:43
139,1043,8,897.08,37,true,2019-06-06 11:07:28
170,1440,23,462.79,84,true,1990-09-18 11:17:51
403,1916,10,821.91,61,true,1992-03-05 17:06:55
21,310,6,120.47,1,false,
432,1335,16,832.33,20,true,1982-08-14 15:36:17
90,1443,20,324.54,90,false,
274,12,5,460.56,97,true,2015-04-13 09:17:11
391,959,2,864.44,46,false,
377,778,19,54.56,12,true,1995-04-23 09:04:50
75,599,11,705.54,82,false,
493,249,3,812.47,74,false,
98,1513,20,609.57,72,true,2020-09-18 04:51:13
350,568,15,359.56,2,false,
141,1170,8,3.96,12,false,
87,1220,24,898.84,71,true,2004-01-03 05:26:15
73,1053,17,569.19,76,true,2004-07-22 22:11:40
420,919,12,805.29,69,false,
433,26,9,379.38,23,true,2000-02-26 23:03:01
193,1777,15,565.07,62,false,
101,568,8,61.71,15,true,1987-11-16 15:50:17
295,251,12,643.97,57,true,1982-05-10 15:43:04
52,1024,7,273.95,38,true,2020-01-27 20:28:05
371,671,8,81.14,44,false,
190,1591,3,806.62,91,true,2007-09-17 11:53:14
339,1335,3,558.16,88,true,1975-12-29 01:11:08
113,1668,15,576.46,100,true,2002-04-30 02:43:31
276,1281,6,410.92,3,true,1985-11-16 17:58:20
438,746,23,531.16,21,false,
170,739,16,635.45,33,true,1990-09-06 23:34:39
182,1206,3,166.08,2,false,
426,1445,14,403.80,78,false,
300,887,22,628.36,81,false,
185,982,19,618.40,100,false,
479,1122,11,137.21,32,false,
114,671,6,946.34,81,true,1994-07-02 12:27:09
166,325,6,17.58,74,true,1985-09-03 20:20:03
66,1440,23,984.43,27,false,
347,830,14,289.43,99,true,1989-05-05 08:40:29
218,1608,7,515.59,57,false,
30,1275,21,688.87,12,true,1997-09-25 07:02:26
374,1882,8,301.56,39,false,
323,1076,21,875.40,98,true,1992-10-26 22:13:06
294,280,8,943.42,25,false,
88,708,22,362.73,67,true,2021-10-30 11:38:48
212,989,1,510.54,4,true,2010-02-17 19:02:19
39,1838,8,959.86,5,true,1998-10-18 05:33:46
455,853,8,659.77,88,true,2009-06-09 08:16:33
319,502,23,389.33,36,true,2014-10-06 07:29:35
447,749,5,19.36,77,false,
245,695,16,232.26,48,false,
151,425,3,122.90,79,false,
272,1274,20,507.02,68,false,
442,1480,15,308.61,84,true,2001-11-06 21:45:01
201,953,23,807.89,25,true,1980-10-11 02:58:53
138,238,19,8.03,12,false,
460,1687,10,586.53,63,false,
167,1550,16,544.61,24,true,2001-12-30 00:19:53
464,1349,7,546.19,52,false,
22,1053,2,738.68,19,false,
469,1630,5,495.11,53,false,
313,1532,0,358.79,25,true,2004-03-29 04:47:59
423,997,11,506.26,16,false,
324,1319,2,455.64,26,true,2020-11-27 07:37:26
300,313,17,756.68,100,true,1977-11-27 21:07:42
283,557,8,399.51,53,true,1970-03-08 04:35:42
47,474,20,551.28,19,false,
99,634,20,932.14,15,true,2005-06-27 02:42:19
456,258,19,357.30,4,false,
42,71,20,155.52,58,true,1992-07-03 10:51:20
207,1348,11,220.43,2,false,
440,1795,15,502.58,10,true,1997-06-11 11:55:55
128,1850,24,37.83,41,true,1970-11-30 14:43:42
177,102,9,287.10,14,false,
94,1790,6,364.08,2,true,1974-12-11 18:41:12
197,19,5,114.62,37,false,
226,67,6,28.93,17,true,2010-11-13 18:13:12
390,696,9,902.60,12,false,
229,1258,2,60.00,31,true,1974-10-23 18:48:26
231,1642,11,49.35,94,false,
275,558,8,857.59,93,true,2019-11-26 12:38:51
235,1437,7,356.96,33,false,
13,1652,13,271.06,56,false,
374,1557,17,766.19,66,true,2015-02-01 20:22:24
462,1881,21,970.77,77,false,
325,1759,15,528.44,58,true,2014-10-07 02:19:35
216,519,9,583.40,77,true,2016-08-13 23:20:22
435,1166,16,685.14,33,true,1988-05-20 05:36:52
243,1121,24,841.51,49,true,2009-05-16 02:09:17
400,836,5,432.46,39,false,
452,380,6,821.85,17,true,2016-10-17 00:26:06
81,1725,17,402.30,5,true,2011-03-09 04:48:42
295,106,24,384.93,22,false,
126,873,20,252.13,8,true,2010-09-05 00:07:20
455,972,11,515.72,71,false,
314,1520,0,466.88,17,true,1972-01-15 15:24:13
255,488,7,528.68,74,false,
272,903,15,261.84,58,false,
19,89,5,772.47,3,true,1978-01-19 10:52:13
324,1519,7,79.37,77,true,1984-06-21 01:30:04
499,880,9,285.52,22,false,
113,1522,24,668.30,36,false,
460,1069,11,99.36,98,true,2012-03-01 15:15:48
66,77,24,524.67,60,false,
347,498,9,262.40,79,true,1983-11-12 14:51:15
488,455,4,998.27,85,false,
343,733,0,654.64,99,false,
159,1317,4,109.93,31,true,2011-10-27 01:23:27
160,456,19,848.57,38,true,1981-05-28 04:47:48
311,1528,7,191.62,22,true,1987-04-04 18:12:55
128,481,5,340.96,56,false,
302,53,10,664.52,11,true,1978-11-26 21:35:34
20,454,6,261.33,30,false,
234,951,24,183.18,24,true,2021-01-28 22:35:29
324,326,18,292.28,24,false,
353,482,1,850.52,92,false,
41,1986,6,144.54,10,false,
157,1949,10,950.43,97,true,1984-08-27 00:32:36
406,388,20,541.31,29,false,
308,1043,4,568.45,1,false,
280,1675,5,677.21,21,false,
371,1465,15,875.21,56,true,2009-05-16 01:36:30
168,455,3,757.75,21,true,2007-03-03 19:18:33
85,327,5,840.67,48,true,2011-08-11 00:57:32
472,1458,13,748.67,39,false,
15,1845,17,736.37,13,false,
453,1332,22,287.69,48,false,
7,1569,3,427.89,76,true,1990-07-09 07:40:59
245,193,14,850.15,77,true,2020-02-03 02:33:44
316,1916,10,962.14,22,false,
160,1053,2,725.46,6,false,
370,1465,15,938.25,77,true,1991-08-06 10:46:32
376,629,2,774.34,51,false,
101,680,22,380.65,88,true,1996-07-30 20:06:35
329,870,19,246.86,70,false,
469,1208,6,848.48,62,false,
345,330,18,752.56,31,false,
276,1546,18,767.56,70,false,
290,299,16,340.81,82,true,1980-01-20 13:06:41
7,1396,1,541.77,74,true,1992-10-12 01:01:09
175,681,10,200.95,93,true,1993-02-13 00:52:54
223,171,9,682.87,85,false,
102,754,18,792.91,62,false,
235,461,5,722.61,82,false,
290,749,5,70.43,62,false,
184,1511,18,984.55,38,false,
325,1855,2,335.55,82,true,1986-04-27 12:02:13
63,1982,7,863.48,81,false,
101,1413,23,640.66,45,false,
262,897,5,930.70,65,false,
52,72,1,645.30,85,false,
198,1583,17,348.21,7,false,
128,1275,21,123.69,70,true,1975-07-01 02:08:49
296,385,6,507.21,4,true,1999-09-20 11:40:38
292,620,14,274.05,22,true,2006-07-05 00:09:25
348,1056,13,23.49,15,true,2006-05-02 16:52:23
282,1121,13,235.68,56,false,
237,1981,9,551.87,60,false,
86,1311,5,711.50,86,true,1991-08-17 15:25:10
387,634,2,858.67,27,true,1985-07-23 04:00:59
308,1419,11,32.92,63,false,
406,746,4,956.30,97,false,
345,1872,20,58.36,2,false,
430,82,16,430.96,41,true,2022-02-13 19:30:50
70,1086,7,27.63,10,true,1973-07-12 00:13:14
193,1330,10,353.79,90,true,1987-06-30 03:59:11
418,485,2,227.44,37,true,1983-11-18 01:26:19
457,1451,6,278.09,56,false,
48,1450,0,378.47,33,false,
371,271,18,210.90,35,true,1978-05-21 14:01:00
460,260,9,254.51,64,true,1982-03-19 01:01:46
339,1522,15,437.93,2,false,
332,1839,1,537.93,62,false,
169,450,12,479.17,80,true,1996-01-29 19:16:38
120,814,9,84.89,71,true,2016-09-25 09:31:06
136,1034,9,558.10,99,true,1978-05-20 15:44:39
133,1034,23,157.83,96,false,
25,1094,22,466.78,69,false,
387,450,12,214.83,15,true,1976-12-06 13:43:34
152,597,16,461.08,96,true,2002-06-01 01:55:00
8,1416,8,300.49,16,true,1987-08-08 20:44:30
493,754,16,19.00,56,false,
179,1464,10,137.71,93,false,
191,249,2,160.88,89,true,1988-12-13 09:48:36
38,1483,7,485.15,99,false,
283,388,14,684.02,54,false,
251,876,7,128.98,99,false,
389,746,1,825.57,72,true,1998-06-09 12:02:54
230,1769,5,982.78,72,true,2018-08-13 20:53:29
243,1932,8,574.40,93,false,
311,298,11,676.79,27,false,
217,1430,13,546.21,10,true,2005-02-27 02:55:41
25,1087,2,662.04,74,true,1991-04-06 15:58:13
353,369,8,533.17,70,true,2005-07-06 15:38:49
85,1508,11,564.38,20,false,
495,1064,4,705.94,78,true,1986-06-08 17:21:07
278,15,19,829.31,36,true,1998-07-11 12:57:50
159,1384,17,513.25,38,true,2007-04-03 21:42:01
483,548,17,174.43,16,false,
318,854,7,718.73,34,false,
176,1764,11,365.96,72,false,
311,1271,17,331.19,98,true,2007-07-05 22:10:37
8,542,11,998.53,89,true,1989-01-08 12:39:32
1,1493,3,440.13,67,true,1994-03-10 15:54:59
435,173,2,107.06,81,false,
142,1768,8,46.99,59,false,
118,520,17,886.83,70,false,
276,1593,0,594.18,20,true,1986-04-18 12:40:31
127,1101,10,577.22,32,false,
31,1343,14,134.28,89,true,1987-07-18 23:22:00
491,1784,11,900.80,91,false,
10,1204,11,962.55,2,false,
144,903,20,5.81,89,false,
342,891,8,775.20,98,false,
207,357,18,688.03,18,true,1993-09-28 11:40:12
117,1893,17,330.49,92,true,1974-05-05 06:22:29
110,1860,22,974.21,34,true,1993-10-12 11:23:45
29,171,8,390.09,20,true,1989-06-14 13:00:16
46,842,11,138.14,20,false,
46,74,9,442.87,90,true,2003-06-17 12:23:20
306,482,6,560.61,68,true,1986-03-30 22:02:44
163,649,21,977.63,71,false,
424,773,9,194.09,56,false,
232,632,21,565.83,52,false,
375,44,9,142.51,86,true,2001-05-07 10:20:22
306,1405,0,810.62,45,false,
293,1311,5,400.43,10,false,
455,637,6,716.77,73,false,
161,1893,17,367.48,63,true,1986-11-04 09:57:31
468,942,8,535.56,93,false,
411,1653,1,35.05,31,true,1994-05-11 18:23:19
406,130,13,353.82,50,false,
64,1646,1,730.23,50,false,
73,972,3,985.47,54,true,1997-01-02 23:10:53
159,1767,19,591.04,41,true,1975-07-28 21:46:51
96,1211,8,788.79,23,false,
285,1299,10,235.92,47,false,
371,1404,15,482.42,20,false,
496,1710,12,83.46,95,false,
299,1316,9,609.22,44,true,2016-05-19 12:07:42
78,699,7,908.61,34,false,
366,1802,6,712.61,10,true,2018-06-12 18:38:32
365,951,3,990.79,6,true,2006-06-01 06:54:18
147,84,6,303.14,95,true,2015-06-27 16:13:38
439,689,21,879.32,90,true,1998-03-01 18:52:48
320,1231,19,512.24,52,true,2011-04-03 15:08:38
151,902,12,519.60,93,false,
411,1662,0,699.99,41,true,1980-12-10 16:23:03
35,317,15,876.48,38,false,
397,1518,1,428.96,33,true,2021-10-22 15:27:05
322,1293,8,682.57,80,true,1979-11-08 08:31:18
426,1918,1,909.95,28,false,
90,578,24,687.81,78,false,
486,314,22,347.93,24,false,
195,1271,0,155.78,69,true,2001-05-05 06:26:52
321,170,5,413.19,97,false,
34,542,7,901.56,35,true,1984-10-16 18:37:43
363,542,7,449.52,17,false,
155,1576,18,342.47,0,false,
272,1166,13,977.09,79,true,1994-03-21 02:10:06
291,537,22,674.70,39,true,1978-04-14 18:56:50
443,810,0,653.37,84,false,
260,1933,15,723.77,46,false,
167,1993,11,169.56,30,true,2017-03-19 12:24:14
81,1743,6,276.53,84,true,2010-12-22 01:36:12
461,834,10,380.19,25,true,2013-05-25 01:05:31
196,1833,10,36.32,90,true,2003-10-06 22:46:44
299,76,2,449.17,46,false,
53,1681,2,63.09,42,false,
197,1551,19,59.61,53,true,2020-06-09 21:06:08
324,1281,2,59.14,18,false,
136,1283,15,598.48,75,false,
83,326,15,762.16,57,true,1993-01-10 17:37:44
83,428,0,618.50,1,false,
82,1723,21,230.51,51,false,
273,1982,21,121.96,100,false,
367,1889,4,704.45,80,false,
126,1052,7,157.52,60,false,
457,1059,12,916.66,55,true,1990-11-09 02:42:07
205,923,21,172.46,57,false,
31,314,22,857.58,50,false,
331,1787,5,864.31,82,true,2008-07-18 16:49:53
468,1101,10,834.36,91,false,
